INSERT INTO `evaluation`(`user_id`, `evaluation_trp`, `evaluation_receivednum`, `evaluation_receivedvalue`, `evaluation_sentnum`, `evaluation_sentvalue`)
VALUES
                        (1,3,2,7,2,8),
                        (2,6,4,14,4,17),
                        (3,167,28,98,28,125),
                        (4,30,11,38,11,49),
                        (5,9,6,21,6,26),
                        (6,53,16,56,16,71),
                        (7,10,6,21,6,26),
                        (8,202,31,109,31,138),
                        (9,82,20,70,20,89),
                        (10,15,8,28,8,35),
                        (11,50,15,53,15,66),
                        (12,21,9,32,9,40),
                        (13,34,12,42,12,53),
                        (14,23,10,35,10,44),
                        (15,10,6,21,6,26),
                        (16,0,0,0,0,0),
                        (17,12,7,25,7,30),
                        (18,28,11,39,11,48),
                        (19,45,14,50,14,61),
                        (20,13,7,25,7,30),
                        (21,11,6,21,6,26),
                        (22,56,16,57,16,70),
                        (23,24,10,36,10,43),
                        (24,36,13,46,13,57),
                        (25,2,1,3,1,4),
                        (26,2,1,3,1,4),
                        (27,1,0,0,0,0),
                        (28,14,7,25,7,30),
                        (29,13,7,25,7,30),
                        (30,22,10,36,10,43),
                        (31,18,9,32,9,39),
                        (32,14,7,25,7,30),
                        (33,22,10,36,10,43),
                        (34,52,15,54,15,65),
                        (35,11,6,21,6,26),
                        (36,23,10,36,10,43),
                        (37,56,16,58,16,69),
                        (38,0,0,0,0,0),
                        (39,37,13,47,13,56),
                        (40,354,41,151,41,176),
                        (41,29,11,40,11,47),
                        (42,2,1,3,1,4),
                        (43,357,42,155,42,180),
                        (44,36,13,48,13,55),
                        (45,9,6,22,6,25),
                        (46,9,6,22,6,25),
                        (47,25,10,37,10,42),
                        (48,25,10,37,10,42),
                        (49,1322,81,301,81,346),
                        (50,44,14,52,14,59),
                        (51,261,36,134,36,153),
                        (52,24,10,37,10,42),
                        (53,23,10,37,10,42),
                        (54,110,23,86,23,97),
                        (55,73,18,67,18,76),
                        (56,1156,75,281,75,318),
                        (57,18,9,33,9,38),
                        (58,7,5,18,5,21),
                        (59,534,51,192,51,215),
                        (60,0,0,0,0,0),
                        (61,289,37,139,37,156),
                        (62,24,10,37,10,42),
                        (63,18,9,34,9,37),
                        (64,20,9,34,9,37),
                        (65,11,6,22,6,25),
                        (66,5,4,15,4,16),
                        (67,8,5,19,5,20),
                        (68,536,51,194,51,213),
                        (69,217,32,122,32,133),
                        (70,11,6,22,6,25),
                        (71,48,15,57,15,62),
                        (72,45,14,53,14,58),
                        (73,202,31,118,31,129),
                        (74,48,15,57,15,62),
                        (75,0,0,0,0,0),
                        (76,38,13,50,13,53),
                        (77,15,8,30,8,33),
                        (78,39,13,50,13,53),
                        (79,14,7,27,7,28),
                        (80,0,0,0,0,0),
                        (81,98,21,81,21,86),
                        (82,0,0,0,0,0),
                        (83,116,23,89,23,94),
                        (84,36,13,50,13,53),
                        (85,25,10,38,10,41),
                        (86,14,7,27,7,28),
                        (87,28,11,42,11,45),
                        (88,141,26,101,26,106),
                        (89,2,1,3,1,4),
                        (90,26,11,43,11,44),
                        (91,16,8,31,8,32),
                        (92,21,9,35,9,36),
                        (93,14,7,27,7,28),
                        (94,1,0,0,0,0),
                        (95,25,10,39,10,40),
                        (96,4,3,11,3,12),
                        (97,35,12,47,12,48),
                        (98,208,32,126,32,129),
                        (99,0,0,0,0,0),
                        (100,0,0,0,0,0),
                        (101,2,1,3,1,4),
                        (102,22,10,39,10,40),
                        (103,6,4,15,4,16),
                        (104,24,10,39,10,40),
                        (105,819,63,251,63,252),
                        (106,190,30,119,30,120),
                        (107,9,6,23,6,24),
                        (108,18,9,36,9,36),
                        (109,41,14,56,14,55),
                        (110,26,11,44,11,43),
                        (111,9,6,24,6,23),
                        (112,21,9,36,9,35),
                        (113,735,60,241,60,238),
                        (114,29,11,44,11,43),
                        (115,7,5,20,5,19),
                        (116,206,31,125,31,122),
                        (117,103,22,88,22,87),
                        (118,21,9,36,9,35),
                        (119,289,37,149,37,146),
                        (120,27,11,44,11,43),
                        (121,110,23,93,23,90),
                        (122,18,9,36,9,35),
                        (123,13,7,28,7,27),
                        (124,64,17,69,17,66),
                        (125,130,25,101,25,98),
                        (126,168,28,114,28,109),
                        (127,254,35,143,35,136),
                        (128,20,9,36,9,35),
                        (129,442,46,188,46,179),
                        (130,1506,86,352,86,335),
                        (131,208,32,131,32,124),
                        (132,44,14,57,14,54),
                        (133,304,38,156,38,147),
                        (134,0,0,0,0,0),
                        (135,170,29,119,29,112),
                        (136,29,11,45,11,42),
                        (137,15,8,33,8,30),
                        (138,1024,71,293,71,274),
                        (139,27,11,45,11,42),
                        (140,62,17,70,17,65),
                        (141,11,6,24,6,23),
                        (142,597,54,224,54,207),
                        (143,63,17,70,17,65),
                        (144,65,17,70,17,65),
                        (145,2,1,4,1,3),
                        (146,41,14,58,14,53),
                        (147,19,9,37,9,34),
                        (148,192,30,125,30,114),
                        (149,26,11,46,11,41),
                        (150,656,57,239,57,216),
                        (151,24,10,41,10,38),
                        (152,18,9,37,9,34),
                        (153,37,13,54,13,49),
                        (154,36,13,54,13,49),
                        (155,1321,81,341,81,306),
                        (156,26,11,46,11,41),
                        (157,11,6,25,6,22),
                        (158,151,27,114,27,101),
                        (159,17,8,33,8,30),
                        (160,25,10,42,10,37),
                        (161,130,25,106,25,93),
                        (162,27,11,46,11,41),
                        (163,39,13,55,13,48),
                        (164,11,6,25,6,22),
                        (165,79,19,81,19,70),
                        (166,17,8,34,8,29),
                        (167,17,8,34,8,29),
                        (168,491,49,209,49,182),
                        (169,38,13,55,13,48),
                        (170,148,27,115,27,100),
                        (171,10,6,25,6,22),
                        (172,17,8,34,8,29),
                        (173,55,16,68,16,59),
                        (174,10,6,25,6,22),
                        (175,16,8,34,8,29),
                        (176,584,53,228,53,195),
                        (177,38,13,56,13,47),
                        (178,267,36,155,36,132),
                        (179,104,22,95,22,80),
                        (180,13,7,30,7,25),
                        (181,44,14,60,14,51),
                        (182,17,8,34,8,29),
                        (183,25,10,43,10,36),
                        (184,48,15,65,15,54),
                        (185,17,8,34,8,29),
                        (186,14,7,30,7,25),
                        (187,53,16,69,16,58),
                        (188,16,8,34,8,29),
                        (189,26,11,48,11,39),
                        (190,74,19,83,19,68),
                        (191,17,8,35,8,28),
                        (192,11,6,26,6,21),
                        (193,8,5,21,5,18),
                        (194,63,17,74,17,61),
                        (195,12,7,30,7,25),
                        (196,4,3,13,3,10),
                        (197,39,13,57,13,46),
                        (198,98,21,92,21,75),
                        (199,0,0,0,0,0),
                        (200,2,1,4,1,3),
                        (201,85,20,88,20,71),
                        (202,14,7,31,7,24),
                        (203,9,6,26,6,21),
                        (204,3,2,8,2,7),
                        (205,23,10,44,10,35),
                        (206,64,17,75,17,60),
                        (207,6,4,17,4,14),
                        (208,71,18,80,18,63),
                        (209,39,13,58,13,45),
                        (210,0,0,0,0,0),
                        (211,65,17,76,17,59),
                        (212,5,4,17,4,14),
                        (213,221,33,148,33,115),
                        (214,121,24,107,24,84),
                        (215,23,10,44,10,35),
                        (216,60,17,76,17,59)
